cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/SimpleAudioEngine.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/CocosDenshion/SimpleAudioEngine.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/CLScoreServerPost.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocoslive/CLScoreServerPost.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/CLScoreServerRequest.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocoslive/CLScoreServerRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/cocoslive.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocoslive/cocoslive.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/FontLabel.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/FontLabel/FontLabel.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/FontLabelStringDrawing.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/FontLabel/FontLabelStringDrawing.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/FontManager.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/FontLabel/FontManager.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/ZAttributedString.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/FontLabel/ZAttributedString.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/ZFont.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/FontLabel/ZFont.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/CDataScanner.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/TouchJSON/CDataScanner.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/CDataScanner_Extensions.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/TouchJSON/Extensions/CDataScanner_Extensions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/NSCharacterSet_Extensions.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/NSScanner_Extensions.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/TouchJSON/Extensions/NSScanner_Extensions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/CJSONDeserializer.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/TouchJSON/JSON/CJSONDeserializer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/CJSONScanner.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/TouchJSON/JSON/CJSONScanner.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/CJSONSerializer.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/TouchJSON/JSON/CJSONSerializer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/main.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/main.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/AppDelegate.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/AppDelegate.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/RootViewController.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/RootViewController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/MainMenuScene.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/MainMenuScene.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/PageTwoScene.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/PageTwoScene.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/PageOneScene.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/PageOneScene.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/CGPointUtils.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/../../../../Downloads/Gestures/CGPointUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/CircleGesture.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/../../../../Downloads/Gestures/CircleGesture.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/Gestures.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/../../../../Downloads/Gestures/Gestures.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/SquareGesture.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/../../../../Downloads/Gestures/SquareGesture.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/XGesture.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/../../../../Downloads/Gestures/XGesture.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/GlobalDataManager.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/GlobalDataManager.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/GameStateManager.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/GameStateManager.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/IntroScene.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/IntroScene.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/NSThread+BlockExtensions.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/NSThread+BlockExtensions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/ResourcesLoader.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/ResourcesLoader.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/InStoryMenuManager.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/InStoryMenuManager.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/CGYAML.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/YamlObjCSDK/CGYAML.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/api.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/libyaml/src/api.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/dumper.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/libyaml/src/dumper.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/emitter.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/libyaml/src/emitter.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/loader.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/libyaml/src/loader.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/parser.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/libyaml/src/parser.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/reader.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/libyaml/src/reader.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/scanner.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/libyaml/src/scanner.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/writer.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/libyaml/src/writer.c" normal i386 c com.apple.compilers.llvmgcc42
cLd "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Debug-iphonesimulator/Swipe-Switch Scenes.app/Swipe-Switch Scenes" normal i386
cGenerateDSYMFile "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Debug-iphonesimulator/Swipe-Switch Scenes.app.dSYM" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Debug-iphonesimulator/Swipe-Switch Scenes.app/Swipe-Switch Scenes"
cCpResource "Swipe-Switch Scenes/Resources/Default.png" "build/Debug-iphonesimulator/Swipe-Switch Scenes.app/Default.png"
cCpResource "Swipe-Switch Scenes/Resources/fps_images.png" "build/Debug-iphonesimulator/Swipe-Switch Scenes.app/fps_images.png"
cCpResource "Swipe-Switch Scenes/Resources/Icon-Small-50.png" "build/Debug-iphonesimulator/Swipe-Switch Scenes.app/Icon-Small-50.png"
cCpResource "Swipe-Switch Scenes/Resources/Icon-Small.png" "build/Debug-iphonesimulator/Swipe-Switch Scenes.app/Icon-Small.png"
cCpResource "Swipe-Switch Scenes/Resources/Icon-Small@2x.png" "build/Debug-iphonesimulator/Swipe-Switch Scenes.app/Icon-Small@2x.png"
cCpResource "Swipe-Switch Scenes/Resources/Icon@2x.png" "build/Debug-iphonesimulator/Swipe-Switch Scenes.app/Icon@2x.png"
cCpResource "Swipe-Switch Scenes/Resources/Icon.png" "build/Debug-iphonesimulator/Swipe-Switch Scenes.app/Icon.png"
cCpResource "Swipe-Switch Scenes/Resources/iTunesArtwork" "build/Debug-iphonesimulator/Swipe-Switch Scenes.app/iTunesArtwork"
cCpResource "Swipe-Switch Scenes/../../../../Desktop/snow.png" "build/Debug-iphonesimulator/Swipe-Switch Scenes.app/snow.png"
cCpResource "Swipe-Switch Scenes/../../../../Desktop/work/SITW App/intro-page-background-ipad.png" "build/Debug-iphonesimulator/Swipe-Switch Scenes.app/intro-page-background-ipad.png"
cCpResource "Swipe-Switch Scenes/../../../../Desktop/work/SITW App/Poetica-ChanceryIII.ttf" "build/Debug-iphonesimulator/Swipe-Switch Scenes.app/Poetica-ChanceryIII.ttf"
cCpResource "Swipe-Switch Scenes/../../../../Desktop/work/SITW App/PopplPontifexBE-Regular.ttf" "build/Debug-iphonesimulator/Swipe-Switch Scenes.app/PopplPontifexBE-Regular.ttf"
cCpResource "Swipe-Switch Scenes/../../../../Desktop/work/SITW App/Images/icons/Icon-72.png" "build/Debug-iphonesimulator/Swipe-Switch Scenes.app/Icon-72.png"
cCpResource "Swipe-Switch Scenes/../../../../Desktop/work/SITW App/Poetica-SuppSwashCapsIV.ttf" "build/Debug-iphonesimulator/Swipe-Switch Scenes.app/Poetica-SuppSwashCapsIV.ttf"
cCpResource "Swipe-Switch Scenes/Resources/Icon-72.png" "build/Debug-iphonesimulator/Swipe-Switch Scenes.app/Icon-72.png"
cCpResource "Swipe-Switch Scenes/../../../../Desktop/work/SITW App/Images/authorNames-ipad.png" "build/Debug-iphonesimulator/Swipe-Switch Scenes.app/authorNames-ipad.png"
cCpResource "Swipe-Switch Scenes/../../../../Desktop/work/SITW App/Images/backHomeButton.png" "build/Debug-iphonesimulator/Swipe-Switch Scenes.app/backHomeButton.png"
cCpResource "Swipe-Switch Scenes/../../../../Desktop/work/SITW App/Images/backHomeButton-hover.png" "build/Debug-iphonesimulator/Swipe-Switch Scenes.app/backHomeButton-hover.png"
cCopyPlistFile "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Debug-iphonesimulator/Swipe-Switch Scenes.app/snowstorm.plist" "Swipe-Switch Scenes/../../../../Desktop/snowstorm.plist"
cCpResource "Swipe-Switch Scenes/Resources/autoplay-hover-ipad.png" "build/Debug-iphonesimulator/Swipe-Switch Scenes.app/autoplay-hover-ipad.png"
cCpResource "Swipe-Switch Scenes/Resources/autoplay-ipad.png" "build/Debug-iphonesimulator/Swipe-Switch Scenes.app/autoplay-ipad.png"
cCpResource "Swipe-Switch Scenes/../../../../Desktop/work/SITW App/Images/1024Filler-ipad.png" "build/Debug-iphonesimulator/Swipe-Switch Scenes.app/1024Filler-ipad.png"
cCpResource "Swipe-Switch Scenes/Resources/bg.jpg" "build/Debug-iphonesimulator/Swipe-Switch Scenes.app/bg.jpg"
cCopyPlistFile "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Debug-iphonesimulator/Swipe-Switch Scenes.app/dist.plist" "Stranger in the Woods Storybook.xcodeproj/dist.plist"
cCpResource "Swipe-Switch Scenes/Resources/buildASnowman-hover-ipad.png" "build/Debug-iphonesimulator/Swipe-Switch Scenes.app/buildASnowman-hover-ipad.png"
cCpResource "Swipe-Switch Scenes/Resources/buildASnowman-ipad.png" "build/Debug-iphonesimulator/Swipe-Switch Scenes.app/buildASnowman-ipad.png"
cCpResource "Swipe-Switch Scenes/Resources/readItMyself-ipad.png" "build/Debug-iphonesimulator/Swipe-Switch Scenes.app/readItMyself-ipad.png"
cCpResource "Swipe-Switch Scenes/Resources/readToMe-hover-ipad.png" "build/Debug-iphonesimulator/Swipe-Switch Scenes.app/readToMe-hover-ipad.png"
cCpResource "Swipe-Switch Scenes/Resources/readItMyself-hover-ipad.png" "build/Debug-iphonesimulator/Swipe-Switch Scenes.app/readItMyself-hover-ipad.png"
cCpResource "Swipe-Switch Scenes/Resources/readToMe-ipad.png" "build/Debug-iphonesimulator/Swipe-Switch Scenes.app/readToMe-ipad.png"
cCpResource "Swipe-Switch Scenes/Resources/Untitled-5.png" "build/Debug-iphonesimulator/Swipe-Switch Scenes.app/Untitled-5.png"
cCpResource "Swipe-Switch Scenes/Resources/IconGreyscale.png" "build/Debug-iphonesimulator/Swipe-Switch Scenes.app/IconGreyscale.png"
cCpResource "Swipe-Switch Scenes/Resources/PreIntroPage-ipad.jpg" "build/Debug-iphonesimulator/Swipe-Switch Scenes.app/PreIntroPage-ipad.jpg"
cCpResource "Swipe-Switch Scenes/Resources/Page1-ipad-small.jpeg" "build/Debug-iphonesimulator/Swipe-Switch Scenes.app/Page1-ipad-small.jpeg"
cCpResource "Swipe-Switch Scenes/Resources/swipe.png" "build/Debug-iphonesimulator/Swipe-Switch Scenes.app/swipe.png"
cCpResource "Swipe-Switch Scenes/Resources/bgSnowman-ipad.jpg" "build/Debug-iphonesimulator/Swipe-Switch Scenes.app/bgSnowman-ipad.jpg"
cCpResource "Swipe-Switch Scenes/Resources/mainMenuLogo-ipad.png" "build/Debug-iphonesimulator/Swipe-Switch Scenes.app/mainMenuLogo-ipad.png"
cCpResource "Swipe-Switch Scenes/Resources/photographFantasy-ipad.png" "build/Debug-iphonesimulator/Swipe-Switch Scenes.app/photographFantasy-ipad.png"
cCpResource "Swipe-Switch Scenes/Resources/bgSnowman-ipad.png" "build/Debug-iphonesimulator/Swipe-Switch Scenes.app/bgSnowman-ipad.png"
cCpResource "Swipe-Switch Scenes/libs/libyaml/config/config.sub" "build/Debug-iphonesimulator/Swipe-Switch Scenes.app/config.sub"
cCpResource "Swipe-Switch Scenes/libs/libyaml/config/depcomp" "build/Debug-iphonesimulator/Swipe-Switch Scenes.app/depcomp"
cCpResource "Swipe-Switch Scenes/libs/libyaml/config/install-sh" "build/Debug-iphonesimulator/Swipe-Switch Scenes.app/install-sh"
cCpResource "Swipe-Switch Scenes/libs/libyaml/config/ltmain.sh" "build/Debug-iphonesimulator/Swipe-Switch Scenes.app/ltmain.sh"
